

########## SCREEN: Home ##########
root class: ContainerUI_RootUIInternalImpl.RootViewController
_TtCE14Encore_CoreKitO16EncoreFoundation6Encore14LayoutOnlyView frame={{0, 0}, {390, 844}} bg=(null) subviews=1
                                    ListeningActivity_ElementsKit.AdaptiveFaceContainer frame={{0, 7}, {32, 34}} bg=(null) subviews=2
                                      _TtGC13Element_UIKit11ElementViewV46ListeningActivity_ListeningActivityProviderAPI28ActiveUsersStackElementPropsP_P__ frame={{18, -5}, {0, 44}} bg=(null) subviews=1
                                        ListeningActivity_ElementsKit.ActiveUsersStackView frame={{0, 0}, {0, 44}} bg=(null) subviews=0
                                      _TtC19LegacyUI_ECMCoreKitP33_7AC6ABDB5A3E514EA5239D6986C3C90912EncoreButton frame={{0, 0}, {32, 34}} bg=(null) subviews=2
                                        LegacyUI_ECMCoreKit.AutoLayoutStackView frame={{0, 0}, {32, 34}} bg=(null) subviews=1
                                          UIView frame={{0, 1}, {32, 32}} bg=(null) subviews=2
                                            UIView frame={{0, 0}, {32, 32}} bg=UIExtendedGrayColorSpace 0 0 subviews=1
                                              _TtC19LegacyUI_ECMCoreKitP33_7AC6ABDB5A3E514EA5239D6986C3C90912EncoreButton frame={{0, 0}, {32, 32}} bg=(null) subviews=3
                                                UIView frame={{0, 0}, {32, 32}} bg=UIExtendedGrayColorSpace 0 0 subviews=2
                                                  _TtC19LegacyUI_ECMCoreKitP33_3DFE6A8953CA91BDEBA7A38450631F5815ImageViewHolder frame={{0, 0}, {32, 32}} bg=(null) subviews=1
                                                    _TtC19LegacyUI_ECMCoreKitP33_3DFE6A8953CA91BDEBA7A38450631F5815EncoreImageView frame={{0, 0}, {32, 32}} bg=(null) subviews=0
                                                  _TtC19LegacyUI_ECMCoreKitP33_3DFE6A8953CA91BDEBA7A38450631F5815ImageViewHolder frame={{0, 0}, {32, 32}} bg=(null) subviews=2
                                                    _TtC19LegacyUI_ECMCoreKitP33_3DFE6A8953CA91BDEBA7A38450631F5815EncoreImageView frame={{0, 0}, {32, 32}} bg=(null) subviews=0
                                                    UIView frame={{0, 0}, {32, 32}} bg=UIExtendedSRGBColorSpace 1 0.392157 0.215686 1 subviews=3
                                                      _TtC19LegacyUI_ECMCoreKitP33_3DFE6A8953CA91BDEBA7A38450631F5815ImageViewHolder frame={{0, 0}, {32, 32}} bg=(null) subviews=2
                                                        _TtC19LegacyUI_ECMCoreKitP33_3DFE6A8953CA91BDEBA7A38450631F5815EncoreImageView frame={{0, 0}, {32, 32}} bg=(null) subviews=0
                                                        UIView frame={{0, 0}, {32, 32}} bg=UIExtendedGrayColorSpace 0.121569 1 subviews=1
                                                          UIImageView frame={{8, 8}, {16, 16}} bg=(null) subviews=0
                                                      SPTEncoreLabel frame={{0, 0}, {32, 32}} bg=(null) subviews=1
                                                        UILabel frame={{0, 0}, {32, 32}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                                                      UIImageView frame={{0, 0}, {32, 32}} bg=(null) subviews=0
                                                UIButtonLabel frame={{0, 0}, {0, 0}} bg=(null) subviews=0
                                                _TtGC13Element_UIKit11ElementViewV22YourUpdates_ElementAPI29NewNotificationIndicatorPropsP_P__ frame={{23, -3}, {12, 12}} bg=(null) subviews=1
                                                  UIView frame={{0, 0}, {12, 12}} bg=(null) subviews=1
                                                    YourUpdates_ECMKit.IndicatorView frame={{0, 0}, {12, 12}} bg=(null) subviews=0
                                            UIView frame={{0, 0}, {10, 0}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                                        UIButtonLabel frame={{0, 0}, {0, 0}} bg=(null) subviews=0
                                    SPTEncoreLabel frame={{40, 0}, {266, 48}} bg=(null) subviews=1
                                      UILabel frame={{0, 0}, {266, 48}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                                    _TtC19LegacyUI_ECMCoreKitP33_7AC6ABDB5A3E514EA5239D6986C3C90912EncoreButton frame={{312, 0}, {40, 48}} bg=(null) subviews=1
                                      UIImageView frame={{8, 12}, {24, 24}} bg=(null) subviews=0
                                    _TtC19LegacyUI_ECMCoreKitP33_7AC6ABDB5A3E514EA5239D6986C3C90912EncoreButton frame={{318, 0}, {40, 48}} bg=(null) subviews=1
                                      UIImageView frame={{8, 12}, {24, 24}} bg=(null) subviews=0
                                _TtGC13Element_UIKit11ElementViewV25Discovery_TupleElementKit18StaticElementPropsT_OV21Browse_BrowsePageImpl16SearchBarElement5Event_ frame={{0, 60}, {358, 48}} bg=(null) subviews=1
                                  _TtCCE16Encore_ButtonKitO16EncoreFoundation6Encore6Button8Tertiary frame={{0, 0}, {358, 48}} bg=UIExtendedGrayColorSpace 1 1 subviews=2
                                    UIView frame={{0, 0}, {358, 48}} bg=(null) subviews=1
                                      _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore9StackView frame={{179, 12}, {0, 24}} bg=(null) subviews=1
                                        _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore9StackView frame={{0, 0}, {0, 24}} bg=(null) subviews=0
                                    UIStackView frame={{16, 10}, {326, 28}} bg=(null) subviews=2
                                      SPTEncoreIconView frame={{0, 4}, {20, 20}} bg=(null) subviews=0
                                      SPTEncoreLabel frame={{28, 4.3333333333333286}, {298, 19.333333333333332}} bg=(null) subviews=1
                                        UILabel frame={{0, 0}, {298, 19.333333333333332}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                          UIView frame={{0, 0}, {390, 47}} bg=UIExtendedGrayColorSpace 0.0705882 1 subviews=0
              UIView frame={{0, 0}, {390, 0}} bg=UIExtendedGrayColorSpace 0 0 subviews=1
                UIVisualEffectView frame={{0, 0}, {390, 0}} bg=(null) subviews=2
                  _UIVisualEffectBackdropView frame={{0, 0}, {390, 0}} bg=(null) subviews=0
                  _UIVisualEffectSubview frame={{0, 0}, {390, 0}} bg=UIExtendedGrayColorSpace 0.11 0.73 subviews=0
            UIView frame={{0, 0}, {390, 844}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
            NavigationUI_TabBarImpl.TabBarGradientView frame={{0, 704}, {390, 140}} bg=(null) subviews=0
            _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore9StackView frame={{0, 761}, {390, 83}} bg=(null) subviews=1
              NavigationUI_TabBarImpl.TabBarView frame={{0, 0}, {390, 83}} bg=(null) subviews=1
                NavigationUI_TabBarImpl.TabBarCompactView frame={{0, 0}, {390, 83}} bg=(null) subviews=2
                  NavigationUI_TabBarImpl.TabBarGradientView frame={{0, -112}, {390, 195}} bg=(null) subviews=0
                  UIStackView frame={{0, 0}, {390, 49}} bg=(null) subviews=4
                    _TtGC13Element_UIKit18ElementContentViewV12Element_List14ItemIdentifierGVS_22IdentifiableElementBoxV23NavigationUI_TabBarImpl17TabBarItemElement__ frame={{0, 0}, {97.666666666666671, 49}} bg=(null) subviews=1
                      _TtGC13Element_UIKit11ElementViewVV23NavigationUI_TabBarImpl17TabBarItemElement5PropsVS1_15TabBarItemStateOS2_5Event_ frame={{0, 0}, {97.666666666666671, 49}} bg=(null) subviews=1
                        NavigationUI_TabBarImpl.TabBarItemElementView frame={{0, 0}, {97.666666666666671, 49}} bg=(null) subviews=3
                          SPTEncoreIconView frame={{36.666666666666664, 5.6666666666666288}, {24, 24}} bg=(null) subviews=0
                          SPTEncoreLabel frame={{35, 35}, {27.333333333333332, 14}} bg=(null) subviews=1
                            UILabel frame={{0, 0}, {27.333333333333332, 14}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                          UIView frame={{53.666666666666664, 6.6666666666666288}, {6, 6}} bg=UIExtendedSRGBColorSpace 0.0705882 0.470588 0.94902 1 subviews=0
                    _TtGC13Element_UIKit18ElementContentViewV12Element_List14ItemIdentifierGVS_22IdentifiableElementBoxV23NavigationUI_TabBarImpl17TabBarItemElement__ frame={{97.666666666666686, 0}, {97.333333333333329, 49}} bg=(null) subviews=1
                      _TtGC13Element_UIKit11ElementViewVV23NavigationUI_TabBarImpl17TabBarItemElement5PropsVS1_15TabBarItemStateOS2_5Event_ frame={{0, 0}, {97.333333333333329, 49}} bg=(null) subviews=1
                        NavigationUI_TabBarImpl.TabBarItemElementView frame={{0, 0}, {97.333333333333329, 49}} bg=(null) subviews=3
                          SPTEncoreIconView frame={{36.666666666666671, 5.6666666666666288}, {24, 24}} bg=(null) subviews=0
                          SPTEncoreLabel frame={{32.999999999999986, 35}, {31.333333333333332, 14}} bg=(null) subviews=1
                            UILabel frame={{0, 0}, {31.333333333333332, 14}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                          UIView frame={{53.666666666666671, 6.6666666666666288}, {6, 6}} bg=UIExtendedSRGBColorSpace 0.0705882 0.470588 0.94902 1 subviews=0
                    _TtGC13Element_UIKit18ElementContentViewV12Element_List14ItemIdentifierGVS_22IdentifiableElementBoxV23NavigationUI_TabBarImpl17TabBarItemElement__ frame={{195, 0}, {97.666666666666671, 49}} bg=(null) subviews=1
                      _TtGC13Element_UIKit11ElementViewVV23NavigationUI_TabBarImpl17TabBarItemElement5PropsVS1_15TabBarItemStateOS2_5Event_ frame={{0, 0}, {97.666666666666671, 49}} bg=(null) subviews=1
                        NavigationUI_TabBarImpl.TabBarItemElementView frame={{0, 0}, {97.666666666666671, 49}} bg=(null) subviews=3
                          SPTEncoreIconView frame={{36.666666666666657, 5.6666666666666288}, {24, 24}} bg=(null) subviews=0
                          SPTEncoreLabel frame={{21.666666666666661, 35}, {54.333333333333336, 14}} bg=(null) subviews=1
                            UILabel frame={{0, 0}, {54.333333333333336, 14}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                          UIView frame={{53.666666666666657, 6.6666666666666288}, {6, 6}} bg=UIExtendedSRGBColorSpace 0.0705882 0.470588 0.94902 1 subviews=0
                    _TtGC13Element_UIKit18ElementContentViewV12Element_List14ItemIdentifierGVS_22IdentifiableElementBoxV23NavigationUI_TabBarImpl17TabBarItemElement__ frame={{292.66666666666669, 0}, {97.333333333333329, 49}} bg=(null) subviews=1
                      _TtGC13Element_UIKit11ElementViewVV23NavigationUI_TabBarImpl17TabBarItemElement5PropsVS1_15TabBarItemStateOS2_5Event_ frame={{0, 0}, {97.333333333333329, 49}} bg=(null) subviews=1
                        CreateMenu_TabPageImpl.CreateMenuTabBarItemView frame={{0, 0}, {97.333333333333329, 49}} bg=(null) subviews=3
                          UIView frame={{28.666666666666629, 4.6666666666666288}, {40, 40}} bg=UIExtendedGrayColorSpace 1 1 subviews=0
                          SPTEncoreIconView frame={{36.666666666666629, 5.6666666666666288}, {24, 24}} bg=(null) subviews=0
                          SPTEncoreLabel frame={{33.333333333333314, 35}, {30.666666666666668, 14}} bg=(null) subviews=1
                            UILabel frame={{0, 0}, {30.666666666666668, 14}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
    LimitedExperienceIndicator_MessageBarRuntime.LimitedExperienceIndicatorBar frame={{0, 844}, {390, 0}} bg=UIExtendedGrayColorSpace 0.0705882 1 subviews=1
      UIView frame={{0, 4}, {390, 0}} bg=(null) subviews=2
        SPTEncoreLabel frame={{8, -26}, {374, 0}} bg=(null) subviews=1
          UILabel frame={{0, 0}, {374, 0}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
        SPTEncoreLabel frame={{8, -26}, {374, 0}} bg=(null) subviews=1
          UILabel frame={{0, 0}, {374, 0}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
    UIView frame={{0, 0}, {390, 0}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
    _TtC22NowPlaying_BarPageImplP33_CCC0D2EEA6D4725EECD8965E8C38C86D20TouchPassthroughView frame={{0, 697}, {390, 64}} bg=(null) subviews=1
      _TtCE14Encore_CoreKitO16EncoreFoundation6Encore14LayoutOnlyView frame={{0, 0}, {390, 56}} bg=(null) subviews=1
        UIView frame={{0, 0}, {390, 56}} bg=(null) subviews=1
          UIView frame={{8, 0}, {374, 56}} bg=(null) subviews=4
            UIView frame={{0, 0}, {374, 8}} bg=(null) subviews=1
              NowPlaying_BarImpl.NowPlayingBarTopStack frame={{0, 0}, {374, 8}} bg=(null) subviews=1
                UIStackView frame={{0, 8}, {374, 0}} bg=(null) subviews=2
                  UIStackView frame={{0, 0}, {374, 0}} bg=(null) subviews=1
                    UIView frame={{0, 0}, {374, 0}} bg=(null) subviews=0
                  UIView frame={{0, 0}, {374, 0}} bg=(null) subviews=0
            UIView frame={{0, 0}, {374, 56}} bg=(null) subviews=0
            UIView frame={{-4, -4}, {382, 64}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
            UIView frame={{0, 0}, {374, 56}} bg=UIExtendedSRGBColorSpace 0.247059 0.247059 0.247059 1 subviews=1
              UIView frame={{0, 0}, {374, 56}} bg=UIExtendedGrayColorSpace 0 0 subviews=4
                UIView frame={{0, 0}, {374, 56}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                UIView frame={{8, 8}, {40, 40}} bg=(null) subviews=1
                  UIView frame={{0, 0}, {40, 40}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                UIStackView frame={{48, 8}, {318, 40}} bg=(null) subviews=2
                  _TtC18NowPlaying_BarImplP33_2E508C758FF86D5E28387E0C8CBB9C6B20InformationContainer frame={{0, 0}, {226, 40}} bg=(null) subviews=2
                    UIView frame={{0, 0}, {226, 40}} bg=UIExtendedGrayColorSpace 0 0 subviews=1
                      UIView frame={{0, 0}, {226, 40}} bg=(null) subviews=1
                        NowPlaying_BarImpl.InformationCollectionView frame={{0, 0}, {226, 40}} bg=UIExtendedGrayColorSpace 0 0 subviews=1
                          _UIScrollViewScrollIndicator frame={{220, 34}, {3, 7}} bg=(null) subviews=1
                            UIView frame={{0, 0}, {3, 7}} bg=UIExtendedGrayColorSpace 1 0.5 subviews=0
                    UIView frame={{4, 20}, {222, 20}} bg=UIExtendedGrayColorSpace 0 0 subviews=1
                      LegacyUI_ECMCoreKit.AutoLayoutStackView frame={{0, 0}, {222, 20}} bg=(null) subviews=1
